bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    java.lang.String EXTRA_VERBOSE_LOG_ENABLED -> f
    java.lang.String TAG -> g
    void <init>() -> <init>
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void saveReport(android.content.Intent) -> a
    void <clinit>() -> <clinit>
com.gameanalytics.sdk.errorreporter.ReportingIntentService -> com.gameanalytics.sdk.errorreporter.b:
    com.gameanalytics.sdk.errorreporter.ExceptionReporter exceptionReporter -> a
    void <init>(java.lang.String) -> <init>
    void onCreate() -> onCreate
com.gameanalytics.sdk.events.EGASdkErrorAction -> com.gameanalytics.sdk.b.a:
    com.gameanalytics.sdk.events.EGASdkErrorAction Undefined -> a
    com.gameanalytics.sdk.events.EGASdkErrorAction InvalidCurrency -> b
    com.gameanalytics.sdk.events.EGASdkErrorAction InvalidShortString -> c
    com.gameanalytics.sdk.events.EGASdkErrorAction InvalidEventPartLength -> d
    com.gameanalytics.sdk.events.EGASdkErrorAction InvalidEventPartCharacters -> e
    com.gameanalytics.sdk.events.EGASdkErrorAction InvalidStore -> f
    com.gameanalytics.sdk.events.EGASdkErrorAction InvalidFlowType -> g
    com.gameanalytics.sdk.events.EGASdkErrorAction StringEmptyOrNull -> h
    com.gameanalytics.sdk.events.EGASdkErrorAction NotFoundInAvailableCurrencies -> i
    com.gameanalytics.sdk.events.EGASdkErrorAction InvalidAmount -> j
    com.gameanalytics.sdk.events.EGASdkErrorAction NotFoundInAvailableItemTypes -> k
    com.gameanalytics.sdk.events.EGASdkErrorAction WrongProgressionOrder -> l
    com.gameanalytics.sdk.events.EGASdkErrorAction InvalidEventIdLength -> m
    com.gameanalytics.sdk.events.EGASdkErrorAction InvalidEventIdCharacters -> n
    com.gameanalytics.sdk.events.EGASdkErrorAction InvalidProgressionStatus -> o
    com.gameanalytics.sdk.events.EGASdkErrorAction InvalidSeverity -> p
    com.gameanalytics.sdk.events.EGASdkErrorAction InvalidLongString -> q
    com.gameanalytics.sdk.events.EGASdkErrorAction DatabaseTooLarge -> r
    com.gameanalytics.sdk.events.EGASdkErrorAction DatabaseOpenOrCreate -> s
    com.gameanalytics.sdk.events.EGASdkErrorAction SqlBegin -> t
    com.gameanalytics.sdk.events.EGASdkErrorAction SqlSetColumn -> u
    com.gameanalytics.sdk.events.EGASdkErrorAction SqlRawQuery -> v
    com.gameanalytics.sdk.events.EGASdkErrorAction SqlCommit -> w
    com.gameanalytics.sdk.events.EGASdkErrorAction SqlRollback -> x
    com.gameanalytics.sdk.events.EGASdkErrorAction JsonError -> y
    com.gameanalytics.sdk.events.EGASdkErrorAction FailHttp400 -> z
    com.gameanalytics.sdk.events.EGASdkErrorAction FailHttp401 -> A
    com.gameanalytics.sdk.events.EGASdkErrorAction FailHttp500 -> B
    com.gameanalytics.sdk.events.EGASdkErrorAction FailHttpJsonDecode -> C
    com.gameanalytics.sdk.events.EGASdkErrorAction FailHttpJsonEncode -> D
    com.gameanalytics.sdk.events.EGASdkErrorAction InvalidAdAction -> E
    com.gameanalytics.sdk.events.EGASdkErrorAction InvalidAdType -> F
    com.gameanalytics.sdk.events.EGASdkErrorAction InvalidString -> G
    com.gameanalytics.sdk.events.EGASdkErrorAction InvalidAdNetworkName -> H
    com.gameanalytics.sdk.events.EGASdkErrorAction ImpressionDataIsNull -> I
    com.gameanalytics.sdk.events.EGASdkErrorAction InvalidAdNetworkVersion -> J
    java.lang.String value -> K
    int id -> L
    com.gameanalytics.sdk.events.EGASdkErrorAction[] $VALUES -> M
    com.gameanalytics.sdk.events.EGASdkErrorAction[] values() -> values
    com.gameanalytics.sdk.events.EGASdkErrorAction valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,int) -> <init>
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.gameanalytics.sdk.events.EGASdkErrorArea -> com.gameanalytics.sdk.b.b:
    com.gameanalytics.sdk.events.EGASdkErrorArea Undefined -> a
    com.gameanalytics.sdk.events.EGASdkErrorArea BusinessEvent -> b
    com.gameanalytics.sdk.events.EGASdkErrorArea ResourceEvent -> c
    com.gameanalytics.sdk.events.EGASdkErrorArea ProgressionEvent -> d
    com.gameanalytics.sdk.events.EGASdkErrorArea DesignEvent -> e
    com.gameanalytics.sdk.events.EGASdkErrorArea ErrorEvent -> f
    com.gameanalytics.sdk.events.EGASdkErrorArea Sql -> g
    com.gameanalytics.sdk.events.EGASdkErrorArea EnsurePersistedStates -> h
    com.gameanalytics.sdk.events.EGASdkErrorArea SessionEnd -> i
    com.gameanalytics.sdk.events.EGASdkErrorArea InitHttp -> j
    com.gameanalytics.sdk.events.EGASdkErrorArea EventsHttp -> k
    com.gameanalytics.sdk.events.EGASdkErrorArea ProcessEvents -> l
    com.gameanalytics.sdk.events.EGASdkErrorArea AddEventsToStore -> m
    com.gameanalytics.sdk.events.EGASdkErrorArea JsonStringToMap -> n
    com.gameanalytics.sdk.events.EGASdkErrorArea SessionStart -> o
    com.gameanalytics.sdk.events.EGASdkErrorArea AddDimensions -> p
    com.gameanalytics.sdk.events.EGASdkErrorArea AddFields -> q
    com.gameanalytics.sdk.events.EGASdkErrorArea InitRequest -> r
    com.gameanalytics.sdk.events.EGASdkErrorArea SendEvents -> s
    com.gameanalytics.sdk.events.EGASdkErrorArea InitialInit -> t
    com.gameanalytics.sdk.events.EGASdkErrorArea AdEvent -> u
    com.gameanalytics.sdk.events.EGASdkErrorArea ImpressionEvent -> v
    java.lang.String value -> w
    int id -> x
    com.gameanalytics.sdk.events.EGASdkErrorArea[] $VALUES -> y
    com.gameanalytics.sdk.events.EGASdkErrorArea[] values() -> values
    com.gameanalytics.sdk.events.EGASdkErrorArea valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,int) -> <init>
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.gameanalytics.sdk.events.EGASdkErrorCategory -> com.gameanalytics.sdk.b.c:
    com.gameanalytics.sdk.events.EGASdkErrorCategory Undefined -> a
    com.gameanalytics.sdk.events.EGASdkErrorCategory EventValidation -> b
    com.gameanalytics.sdk.events.EGASdkErrorCategory Database -> c
    com.gameanalytics.sdk.events.EGASdkErrorCategory Init -> d
    com.gameanalytics.sdk.events.EGASdkErrorCategory Http -> e
    com.gameanalytics.sdk.events.EGASdkErrorCategory Json -> f
    java.lang.String value -> g
    int id -> h
    com.gameanalytics.sdk.events.EGASdkErrorCategory[] $VALUES -> i
    com.gameanalytics.sdk.events.EGASdkErrorCategory[] values() -> values
    com.gameanalytics.sdk.events.EGASdkErrorCategory valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,int) -> <init>
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.gameanalytics.sdk.events.EGASdkErrorParameter -> com.gameanalytics.sdk.b.d:
    com.gameanalytics.sdk.events.EGASdkErrorParameter Undefined -> a
    com.gameanalytics.sdk.events.EGASdkErrorParameter Currency -> b
    com.gameanalytics.sdk.events.EGASdkErrorParameter CartType -> c
    com.gameanalytics.sdk.events.EGASdkErrorParameter ItemType -> d
    com.gameanalytics.sdk.events.EGASdkErrorParameter ItemId -> e
    com.gameanalytics.sdk.events.EGASdkErrorParameter Store -> f
    com.gameanalytics.sdk.events.EGASdkErrorParameter FlowType -> g
    com.gameanalytics.sdk.events.EGASdkErrorParameter Amount -> h
    com.gameanalytics.sdk.events.EGASdkErrorParameter Progression01 -> i
    com.gameanalytics.sdk.events.EGASdkErrorParameter Progression02 -> j
    com.gameanalytics.sdk.events.EGASdkErrorParameter Progression03 -> k
    com.gameanalytics.sdk.events.EGASdkErrorParameter EventId -> l
    com.gameanalytics.sdk.events.EGASdkErrorParameter ProgressionStatus -> m
    com.gameanalytics.sdk.events.EGASdkErrorParameter Severity -> n
    com.gameanalytics.sdk.events.EGASdkErrorParameter Message -> o
    com.gameanalytics.sdk.events.EGASdkErrorParameter AdAction -> p
    com.gameanalytics.sdk.events.EGASdkErrorParameter AdType -> q
    com.gameanalytics.sdk.events.EGASdkErrorParameter AdSdkName -> r
    com.gameanalytics.sdk.events.EGASdkErrorParameter AdPlacement -> s
    com.gameanalytics.sdk.events.EGASdkErrorParameter AdNetwork -> t
    com.gameanalytics.sdk.events.EGASdkErrorParameter ImpressionData -> u
    com.gameanalytics.sdk.events.EGASdkErrorParameter AdNetworkVersion -> v
    java.lang.String value -> w
    int id -> x
    com.gameanalytics.sdk.events.EGASdkErrorParameter[] $VALUES -> y
    com.gameanalytics.sdk.events.EGASdkErrorParameter[] values() -> values
    com.gameanalytics.sdk.events.EGASdkErrorParameter valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String,int) -> <init>
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
com.gameanalytics.sdk.events.GAEvents -> com.gameanalytics.sdk.b.e:
    com.gameanalytics.sdk.events.GAEvents INSTANCE -> a
    com.gameanalytics.sdk.threading.IBlock processEventQueueBlock -> b
    void <init>() -> <init>
    void processEvents(java.lang.String,boolean) -> a
    void updateSessionTime() -> c
    void cleanupEvents() -> a
    void fixMissingSessionEndEvents() -> b
    void addEventToStore(org.json.JSONObject) -> b
    void addErrorEvent(com.gameanalytics.sdk.GAErrorSeverity,java.lang.String,java.util.Map) -> a
    void addDimensionsToEvent(org.json.JSONObject) -> a
    void addFieldsToEvent(org.json.JSONObject,org.json.JSONObject) -> a
    void <clinit>() -> <clinit>
com.gameanalytics.sdk.events.GAEvents$1 -> com.gameanalytics.sdk.b.e$1:
    void <init>() -> <init>
com.gameanalytics.sdk.events.SdkErrorTask -> com.gameanalytics.sdk.b.f:
    java.lang.String type -> a
    byte[] payloadData -> b
    java.lang.String hashHmac -> c
    java.lang.String body -> d
    java.util.HashMap countMap -> e
    java.util.HashMap timestampMap -> f
    void <init>(java.lang.String,byte[],java.lang.String) -> <init>
    java.net.HttpURLConnection doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.net.HttpURLConnection) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void <clinit>() -> <clinit>
com.gameanalytics.sdk.http.EGAHTTPApiResponse -> com.gameanalytics.sdk.c.a:
    com.gameanalytics.sdk.http.EGAHTTPApiResponse NoResponse -> a
    com.gameanalytics.sdk.http.EGAHTTPApiResponse BadResponse -> b
    com.gameanalytics.sdk.http.EGAHTTPApiResponse RequestTimeout -> c
    com.gameanalytics.sdk.http.EGAHTTPApiResponse JsonEncodeFailed -> d
    com.gameanalytics.sdk.http.EGAHTTPApiResponse JsonDecodeFailed -> e
    com.gameanalytics.sdk.http.EGAHTTPApiResponse InternalServerError -> f
    com.gameanalytics.sdk.http.EGAHTTPApiResponse BadRequest -> g
    com.gameanalytics.sdk.http.EGAHTTPApiResponse Unauthorized -> h
    com.gameanalytics.sdk.http.EGAHTTPApiResponse UnknownResponseCode -> i
    com.gameanalytics.sdk.http.EGAHTTPApiResponse Ok -> j
    com.gameanalytics.sdk.http.EGAHTTPApiResponse Created -> k
    com.gameanalytics.sdk.http.EGAHTTPApiResponse[] $VALUES -> l
    com.gameanalytics.sdk.http.EGAHTTPApiResponse[] values() -> values
    com.gameanalytics.sdk.http.EGAHTTPApiResponse valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.gameanalytics.sdk.http.GAHTTPApi -> com.gameanalytics.sdk.c.b:
    com.gameanalytics.sdk.http.GAHTTPApi INSTANCE -> a
    java.lang.String protocol -> b
    java.lang.String hostName -> c
    java.lang.String version -> d
    java.lang.String remoteConfigsVersion -> e
    java.lang.String baseUrl -> f
    java.lang.String remoteConfigsBaseUrl -> g
    java.lang.String initializeUrlPath -> h
    java.lang.String eventsUrlPath -> i
    boolean useGzip -> j
    void <init>() -> <init>
    com.gameanalytics.sdk.http.GAHTTPApi getInstance() -> a
    com.gameanalytics.sdk.http.EGAHTTPApiResponse processRequestResponse(java.net.HttpURLConnection,java.lang.String,java.lang.String) -> a
    byte[] createPayloadData(java.lang.String,boolean) -> a
    java.net.HttpURLConnection createRequest(java.lang.String,byte[],boolean) -> a
    com.gameanalytics.sdk.http.GAHTTPApi$GAHTTPApiResponseJSONObjectPair sendEventsInArray(java.util.ArrayList) -> a
    void sendSdkErrorEvent(com.gameanalytics.sdk.events.EGASdkErrorCategory,com.gameanalytics.sdk.events.EGASdkErrorArea,com.gameanalytics.sdk.events.EGASdkErrorAction,java.lang.String,java.lang.String,java.lang.String) -> a
    void sendSdkErrorEvent(com.gameanalytics.sdk.events.EGASdkErrorCategory,com.gameanalytics.sdk.events.EGASdkErrorArea,com.gameanalytics.sdk.events.EGASdkErrorAction,com.gameanalytics.sdk.events.EGASdkErrorParameter,java.lang.String,java.lang.String,java.lang.String) -> a
    void <clinit>() -> <clinit>
com.gameanalytics.sdk.http.GAHTTPApi$GAHTTPApiResponseJSONObjectPair -> com.gameanalytics.sdk.c.b$a:
    com.gameanalytics.sdk.http.EGAHTTPApiResponse response -> a
    org.json.JSONObject json -> b
    com.gameanalytics.sdk.http.GAHTTPApi this$0 -> c
    void <init>(com.gameanalytics.sdk.http.GAHTTPApi) -> <init>
com.gameanalytics.sdk.logging.EGALoggerMessageType -> com.gameanalytics.sdk.d.a:
    com.gameanalytics.sdk.logging.EGALoggerMessageType Error -> a
    com.gameanalytics.sdk.logging.EGALoggerMessageType Warning -> b
    com.gameanalytics.sdk.logging.EGALoggerMessageType Info -> c
    com.gameanalytics.sdk.logging.EGALoggerMessageType Debug -> d
    com.gameanalytics.sdk.logging.EGALoggerMessageType[] $VALUES -> e
    com.gameanalytics.sdk.logging.EGALoggerMessageType[] values() -> values
    com.gameanalytics.sdk.logging.EGALoggerMessageType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.gameanalytics.sdk.logging.GALogger -> com.gameanalytics.sdk.d.b:
    com.gameanalytics.sdk.logging.GALogger INSTANCE -> a
    boolean infoLogEnabled -> b
    boolean infoLogAdvancedEnabled -> c
    boolean debugEnabled -> d
    void <init>() -> <init>
    com.gameanalytics.sdk.logging.GALogger getInstance() -> c
    void setInfoLog(boolean) -> a
    void setAdvancedInfoLog(boolean) -> b
    boolean getInfoLog() -> a
    boolean getAdvancedInfoLog() -> b
    void i(java.lang.String) -> a
    void w(java.lang.String) -> b
    void e(java.lang.String) -> c
    void d(java.lang.String) -> d
    void ii(java.lang.String) -> e
    void sendNotificationMessage(java.lang.String,com.gameanalytics.sdk.logging.EGALoggerMessageType) -> a
    void <clinit>() -> <clinit>
com.gameanalytics.sdk.logging.GALogger$1 -> com.gameanalytics.sdk.d.b$1:
    int[] $SwitchMap$com$gameanalytics$sdk$logging$EGALoggerMessageType -> a
    void <clinit>() -> <clinit>
com.gameanalytics.sdk.state.GAState -> com.gameanalytics.sdk.e.a:
    com.gameanalytics.sdk.state.GAState INSTANCE -> a
    boolean isInitialized -> b
    org.json.JSONObject sdkConfig -> c
    org.json.JSONObject sdkConfigCached -> d
    org.json.JSONObject sdkConfigDefault -> e
    org.json.JSONObject configurations -> f
    java.util.ArrayList remoteConfigsListeners -> g
    java.lang.String[] availableCustomDimensions01 -> h
    java.lang.String[] availableCustomDimensions02 -> i
    java.lang.String[] availableCustomDimensions03 -> j
    java.lang.String currentCustomDimension01 -> k
    java.lang.String currentCustomDimension02 -> l
    java.lang.String currentCustomDimension03 -> m
    java.lang.String[] availableResourceCurrencies -> n
    java.lang.String[] availableResourceItemTypes -> o
    java.lang.String build -> p
    java.lang.String sessionId -> q
    long sessionStart -> r
    java.util.HashMap progressionTries -> s
    int sessionNum -> t
    java.lang.String userId -> u
    boolean useRandomId -> v
    boolean enableErrorReporting -> w
    boolean enableEventSubmision -> x
    java.lang.String configsHash -> y
    java.lang.String abId -> z
    java.lang.String abVariantId -> A
    boolean autoDetectAppVersion -> B
    java.lang.String gameKey -> C
    java.lang.String secretKey -> D
    long clientServerTimeOffset -> E
    void <init>() -> <init>
    com.gameanalytics.sdk.state.GAState getInstance() -> q
    void setInitialized(boolean) -> a
    boolean useErrorReporting() -> a
    boolean isEventSubmissionEnabled() -> b
    void setKeys(java.lang.String,java.lang.String) -> a
    org.json.JSONObject validateAndCleanCustomFields(java.util.Map) -> a
    boolean sessionIsStarted() -> c
    long getSessionStart() -> d
    java.lang.String getSessionId() -> e
    java.lang.String getUserId() -> r
    boolean isInitialized() -> f
    java.lang.String getBuild() -> s
    java.lang.String getSecretKey() -> g
    java.lang.String getGameKey() -> h
    long getClientTsAdjusted() -> i
    org.json.JSONObject getEventAnnotations() -> j
    org.json.JSONObject getSdkErrorEventAnnotations() -> k
    java.lang.String getIdentifier() -> l
    int getSessionNum() -> m
    java.lang.String getDimension01() -> n
    java.lang.String getDimension02() -> o
    java.lang.String getDimension03() -> p
    void <clinit>() -> <clinit>
com.gameanalytics.sdk.store.GAStore -> com.gameanalytics.sdk.f.a:
    com.gameanalytics.sdk.store.GAStore INSTANCE -> c
    java.lang.String dbPath -> d
    android.database.sqlite.SQLiteDatabase sqlDatabase -> e
    boolean dbReady -> a
    boolean tableReady -> b
    void <init>() -> <init>
    com.gameanalytics.sdk.store.GAStore getInstance() -> d
    org.json.JSONArray executeQuerySync(java.lang.String) -> a
    org.json.JSONArray executeQuerySync(java.lang.String,java.util.ArrayList) -> a
    org.json.JSONArray executeQuerySync(java.lang.String,java.util.ArrayList,boolean) -> a
    android.database.sqlite.SQLiteDatabase getDatabase() -> e
    boolean trimEventTable() -> f
    boolean isDbTooLargeForEvents() -> a
    boolean ensureDatabase(boolean) -> a
    void setColumn(android.database.Cursor,android.database.CursorWindow,int,int,org.json.JSONObject,java.lang.String) -> a
    long getDbSizeBytes() -> b
    boolean getTableReady() -> c
    void <clinit>() -> <clinit>
com.gameanalytics.sdk.threading.IBlock -> com.gameanalytics.sdk.g.a:
com.gameanalytics.sdk.utilities.AndroidIdUtil -> com.gameanalytics.sdk.h.a:
    java.lang.String getAndroidId(android.content.Context) -> a
com.gameanalytics.sdk.utilities.GAUtilities -> com.gameanalytics.sdk.h.b:
    byte[] gzipCompress(java.lang.String) -> a
    org.json.JSONObject dictionary(java.lang.String) -> b
    java.lang.String jsonString(java.util.ArrayList) -> a
    boolean stringMatch(java.lang.String,java.lang.String) -> a
    long timeIntervalSince1970() -> a
    java.lang.String hmac(java.lang.String,byte[]) -> a
    java.lang.String getGAID(android.content.Context) -> a
    java.lang.String getOAID(android.content.Context) -> b
    java.lang.Boolean isLimitAdTrackingEnabled(java.lang.String,android.content.Context) -> a
    java.lang.String getMacAddress(android.content.Context) -> c
    java.lang.String getAndroidId(android.content.Context) -> d
    boolean isZeroId(java.lang.String) -> c
    java.lang.String sha1(java.lang.String) -> d
    java.lang.String md5(java.lang.String) -> e
    java.lang.String hash(java.lang.String,java.lang.String) -> b
    java.lang.String convertToHex(byte[]) -> a
    java.lang.String formatString(java.lang.String,java.lang.Object[]) -> a
    boolean checkPermission(android.content.Context,java.lang.String) -> a
com.gameanalytics.sdk.utilities.GAUtilities$1 -> com.gameanalytics.sdk.h.b$1:
    void <init>(java.io.OutputStream) -> <init>
com.gameanalytics.sdk.utilities.MacAddressUtil -> com.gameanalytics.sdk.h.c:
    java.lang.String getMacAddress(android.content.Context) -> a
    java.lang.String getRawMacAddress(android.content.Context) -> b
    java.lang.String loadAddress(java.lang.String) -> a
    java.lang.String removeSpaceString(java.lang.String) -> b
com.gameanalytics.sdk.utilities.Reflection -> com.gameanalytics.sdk.h.d:
    java.lang.Object getAdvertisingInfoObject(java.lang.String,android.content.Context) -> c
    org.json.JSONObject getImeiJson(android.content.Context) -> a
    java.lang.String getAdId(java.lang.String,android.content.Context) -> a
    java.lang.Boolean isLimitAdTrackingEnabled(java.lang.String,android.content.Context) -> b
    java.lang.Object invokeStaticMethod(java.lang.String,java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
    java.lang.Object invokeInstanceMethod(java.lang.Object,java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
